1069 107 4 0 36.23467078727862 33.059907601341926 34.006415007743286 0 1 0
737 74 4 0 39.479091499039896 28.287181591662474 34.57324267679416 0 0 0
1075 107 2 0 36.54454329036609 30.63725261587295 33.63817383209253 0 1 0
1077 107 2 0 36.61263634025479 31.742143791394128 35.05533515275101 0 1 0
741 74 2 0 38.687730821565026 29.937561387907905 32.27756356244179 0 0 0
740 74 1 0 38.91448373656358 28.92117916668376 33.97979218718887 0 0 0
735 74 4 0 39.54124417359054 29.115262043840353 33.211748095557375 0 0 0
744 74 2 0 38.39799677925064 27.54476116734659 32.26703398297169 0 0 0
269 27 2 0 40.31944278274477 33.72508074109011 33.895264979071975 0 0 0
392 39 2 0 37.30378844290125 33.17457994435342 29.577384059472582 0 0 0
390 39 2 0 36.604966117085795 34.84607136030013 30.110359379636275 0 0 0
262 27 4 0 41.16849773361636 32.28364066809844 33.85395575932605 0 0 0
1070 107 4 0 36.8002311943677 33.796652430368965 32.529152429917474 0 1 0
265 27 1 0 40.33478707499376 32.79809431138447 33.588465507705116 0 0 0
383 39 4 0 35.204029410122025 34.15386219425171 29.98572116843038 0 0 0
866 87 4 0 36.489818124462374 29.9947480024189 30.172196992096687 1 0 0
871 87 1 0 35.556655077385656 29.48073376844365 29.997883608354837 1 0 0
742 74 2 0 39.52010061010142 28.712369130379944 31.608942490775647 0 0 0
1792 179 4 0 44.629081321403994 28.92900235774897 32.007278159510996 0 0 0
1795 179 1 0 45.52100095396105 28.509808966885604 31.879612905780697 0 0 0
1800 179 2 0 46.03214486065167 27.59776509775192 30.747863471374053 0 0 0
1796 179 1 0 45.306902348096436 27.717693772912764 31.391674066928154 0 0 0
1797 179 1 0 44.1508227511007 28.77095648164192 31.184058325521264 0 0 0
1793 179 4 0 44.436102230085254 27.88691542496746 30.88002845143166 0 0 0
1794 179 4 0 43.17372664014493 28.685327923323698 31.346251811743283 0 0 0
836 84 4 0 47.385188831179065 32.59172925893586 32.151625168052206 0 0 0
838 84 4 0 46.11948763000563 31.590161139817326 32.40602506226231 0 0 0
841 84 1 0 47.01122075108441 31.85093820139421 32.77443024102643 0 0 0
837 84 4 0 47.6225605468629 31.018373396155052 32.73153754214624 0 0 0
264 27 4 0 42.01323002684509 31.30320768776074 33.07210302304848 0 0 0
267 27 1 0 41.78303694764279 32.26557583889369 33.119121547455904 0 0 0
2507 250 4 0 43.191389454899124 29.841186105729438 35.67413865874564 0 1 0
2509 250 4 0 43.09823811264638 28.41936332517078 34.81781325808977 0 1 0
840 84 1 0 48.431973129438106 31.316302427195 32.20356356686138 0 0 0
844 84 2 0 48.53941283051816 30.681607957723887 31.384205303885853 0 0 0
2510 250 1 0 44.036020641050825 30.413220902660868 35.746341323465465 0 1 0
1685 168 1 0 42.522715171147524 31.295927025183104 61.20273007410216 0 0 -1
1682 168 4 0 41.57696800714155 31.350449749297503 29.428707870999084 0 0 0
1689 168 2 0 43.190394156035715 31.22021813295525 29.79049727714563 0 0 0
1798 179 2 0 46.09879003768449 29.131056613763494 31.36120749252789 0 0 0
2515 250 2 0 45.30936510923512 30.083662396757703 34.65559862237701 0 1 0
2513 250 2 0 43.87801303091907 31.229832296831727 35.07648450112246 0 1 0
2483 247 2 0 48.29722161791858 59.333064092643895 35.411371425717334 0 0 0
305 31 4 0 46.73701451792155 32.09737149879004 36.2053899924606 0 0 0
1688 168 2 0 42.67820343725889 32.130714758572054 60.72020608756632 0 0 -1
842 84 2 0 48.4167200900806 32.49628529300052 30.956802828679557 0 0 0
839 84 1 0 48.30927384693024 32.29570900913353 31.896817607201257 0 0 0
2479 247 4 0 50.66107759357483 28.583004177825284 35.534575295479435 0 1 0
165 17 1 0 49.15165482072997 27.39184205203556 29.418072205223854 0 0 0
845 84 2 0 49.18489636451457 31.277111305394598 32.81309426180466 0 0 0
162 17 4 0 49.40374791383174 28.002570365004452 30.150167866973685 0 0 0
167 17 1 0 48.77009200186813 27.839692003481677 30.86591747345274 0 0 0
164 17 4 0 49.19206307748618 27.951696836637947 31.739260379754125 0 0 0
3545 353 4 0 52.9477436541286 31.789753327688075 32.683054978211665 0 0 1
3553 353 2 0 51.67719480126897 31.51428508965239 31.86234924829646 0 0 1
3552 353 2 0 51.52061974273822 32.38348417668482 33.268532529689594 0 0 1
3550 353 2 0 51.59661356234733 33.67381994113818 32.1637564224947 0 0 1
3548 353 1 0 52.06511797773098 32.21362375160345 32.43949428357877 0 0 1
3547 353 1 0 52.228690727658964 32.98759704159147 31.94448298706008 0 0 1
843 84 2 0 49.02413363655582 32.88907126568384 32.32115334945254 0 0 0
169 17 2 0 49.98028077839284 59.162725881767514 61.28248607556917 0 -1 -1
2144 213 2 0 53.0166473127646 29.82193081539666 34.67791266410441 0 0 0
3549 353 1 0 53.71343409450044 32.38436775029718 32.459401841918826 0 0 1
2143 213 2 0 54.51520889978586 29.843241576611458 34.06316079146631 0 0 0
204 21 4 0 51.729853640360716 31.655819963927005 60.827744989351416 0 0 -1
3544 353 4 0 53.20481854523227 33.232082021441 32.22106533110898 0 0 1
3551 353 2 0 52.07364847967601 32.82764540542069 30.988986581633178 0 0 1
3546 353 4 0 54.1875288385476 32.589824035021174 33.25083198250732 0 0 1
2477 247 4 0 49.13346059297458 28.436896453720724 36.086599767707085 0 1 0
2482 247 1 0 49.765935875007045 28.922759885658746 35.49876303576322 0 1 0
207 21 1 0 52.49600270386283 31.05621636206901 60.4642859253284 0 0 -1
1717 171 1 0 49.9906590547788 34.856200969777966 29.668939682876623 0 0 0
2139 213 1 0 53.870540640228846 29.364851112048353 34.6280767460464 0 0 0
2138 213 1 0 53.822118893761264 28.405444523285873 34.31921892637095 0 0 0
3873 385 2 0 49.092569384763145 30.48881680323578 61.03553790395304 0 1 0
4007 399 4 0 60.38697006250867 31.72184845550384 32.28176094859519 0 0 0
4008 399 4 0 28.421062885439476 32.52398735622643 30.878945726964545 1 0 0
4009 399 4 0 59.672299139968345 31.22263376999803 30.907209503968133 0 0 0
4012 399 1 0 59.94199611715051 32.00532479679756 31.444153625052863 0 0 0
4015 399 2 0 29.61778344154427 33.47258930312733 31.61165624185542 1 0 0
2141 213 2 0 54.206985837443135 28.36470441381623 33.38859228051234 0 0 0
3357 334 1 0 55.439040710769206 29.831463610561997 30.452978527842376 0 0 1
3359 334 2 0 56.808477151413825 28.927014262691017 30.843857532068885 0 0 1
3356 334 1 0 56.223051834337014 29.71023324295041 31.068620972534237 0 0 1
3361 334 2 0 55.05132104633712 28.97319252909186 30.019569202405133 0 0 1
3362 334 2 0 54.65814497148721 30.264223324184393 30.959909412526216 0 0 1
3354 334 4 0 55.725994157281825 30.448758148224417 29.699153692750368 0 0 1
3358 334 1 0 56.5050648881338 30.947952608246908 30.092199637026802 0 0 1
3353 334 4 0 56.74749754171368 30.570063365846497 30.951047655662272 0 0 1
3355 334 4 0 57.171766695230005 30.744268157142074 29.471058450730602 0 0 1
1359 121 3 0 59.450976859145285 31.341222058517726 60.724687237652546 1 2 -2
3360 334 2 0 55.94145435074728 29.63547129212096 32.03820542153344 0 0 1
905 90 2 0 58.542279738511695 32.540892924027325 34.69283460509887 0 0 0
1228 122 2 0 55.054244188382654 33.782434072177836 59.736989754480206 0 1 -1
82 9 4 0 58.79250639263295 58.78738877394724 29.651263064045814 -2 -1 0
89 9 2 0 57.286536598674545 58.81006998163947 30.309037825912945 -2 -1 0
903 90 2 0 58.058225076660335 30.81053081064776 34.33271075373117 0 0 0
1297 129 2 0 57.1746297422205 58.64270799668802 33.08051545615573 0 0 0
899 90 1 0 58.261127700359026 30.977126684913866 35.322054167921564 0 0 0
896 90 4 0 57.57462787341697 30.65871062403379 35.85277504684662 0 0 0
900 90 1 0 58.40729657495592 31.957751585522466 35.53545501775333 0 0 0
902 90 2 0 59.07617563023682 30.462450542425017 35.538017608321084 0 0 0
904 90 2 0 59.24870423003867 31.97402852984694 36.066703631608036 0 0 0
1393 139 1 0 32.05951014602195 33.834919421722866 33.16907828025165 0 0 1
1390 139 4 0 32.629630849896614 33.65722666966788 33.97139385182088 0 0 1
1397 139 2 0 31.049081708915974 33.748196788446556 33.408839419611965 0 0 1
1395 139 1 0 33.08470709982764 34.50643818506145 34.21816112425907 0 0 1
1392 139 4 0 32.960214706355124 34.71871394777561 35.20839335453238 0 0 1
3017 300 2 0 29.29979307712086 38.089258083217544 32.945409507204424 0 0 1
3016 300 2 0 60.40257680066099 38.34483516479402 31.765849555719956 -1 0 1
3019 300 2 0 30.156471235053978 37.00122212506526 31.9150011590419 0 0 1
1394 139 1 0 32.26078688927415 34.77477697395936 32.89196159357604 0 0 1
1399 139 2 0 31.50969256201381 35.357848421032635 32.58102429853155 0 0 1
1391 139 4 0 32.652036390721854 35.20694559472745 33.655122799840726 0 0 1
675 68 4 0 31.113251639013008 37.768016581621254 34.948965742713185 0 0 0
679 68 1 0 31.193385060374837 38.3566212618593 36.441179451086995 0 0 0
676 68 4 0 31.97708314804407 38.68738649327108 35.900133179370364 0 0 0
680 68 1 0 32.00245482113859 38.15171348533259 35.09160464689358 0 0 0
684 68 2 0 31.495564792215173 38.08093229448376 37.341346382729206 0 0 0
678 68 1 0 30.823742669905126 37.63793228820632 35.91171766460354 0 0 0
682 68 2 0 31.062146667177903 36.82714129596561 36.31322003107586 0 0 0
681 68 2 0 29.824549982615462 37.72289597040444 35.88258413375865 0 0 0
3010 300 4 0 60.10068111167077 37.1105543761488 32.915877578546784 -1 0 1
3013 300 1 0 28.650820035784047 37.61138869979143 32.346575703763634 0 0 1
3014 300 1 0 29.169244058149634 36.910546360995845 31.82418675725429 0 0 1
677 68 4 0 32.15876925890423 38.729032780155364 34.333845166843986 0 0 0
3018 300 2 0 28.94943472459848 37.010043991124434 30.823193825363933 0 0 1
64 7 1 0 31.24693837438489 39.62831977581728 30.960485396494803 0 0 0
67 7 2 0 30.359231176888727 39.425570744803274 31.331990349881742 0 0 0
61 7 4 0 31.282164865040954 39.094133582713205 30.085094967316465 0 0 0
506 51 4 0 32.57632257061704 36.10331230028933 30.0463499459197 0 0 0
509 51 1 0 31.898860959532655 35.45771397047787 29.716801839104978 0 0 0
504 51 4 0 31.0204640848993 35.86793222603839 29.44228204283266 0 0 0
68 7 2 0 32.016812076977075 39.31234573730437 31.565193857624823 0 0 0
1398 139 2 0 32.97044951971988 34.65305049727266 32.2045195391876 0 0 1
66 7 1 0 31.45158113217131 39.784532919234834 29.39448749415416 0 0 0
499 50 1 0 60.362145909574025 40.31748442152134 36.865328599763075 -1 0 0
510 51 2 0 30.02097350990535 34.76069967649071 60.954479383859905 0 0 -1
268 27 2 0 39.546113252911766 32.213084911447396 33.86189908215267 0 0 0
1015 101 2 0 37.33854063765698 36.54438464889549 31.819109717344485 0 0 0
1013 101 2 0 36.76379766203263 37.33465466729475 30.529994486910304 0 0 0
406 41 1 0 40.12747739109875 36.168890018603555 29.1731427805479 0 0 0
410 41 2 0 40.4434943601136 36.3261593660085 60.36740362800403 0 0 -1
1009 101 4 0 34.45049676147721 37.317990357842596 32.661126459774785 0 0 0
1016 101 2 0 37.00061514851749 37.8167103643659 32.78298902132314 0 0 0
1008 101 4 0 35.88356301461117 36.64675316569643 32.59482731390086 0 0 0
1012 101 1 0 35.0441086588438 36.84304987678139 32.07955456148972 0 0 0
1011 101 1 0 36.62600051728395 37.11456900623914 32.16688502738365 0 0 0
1010 101 1 0 36.25484874096006 37.614621495370265 31.36248864071213 0 0 0
1014 101 2 0 36.31421502485294 38.57970373157856 31.59254799017668 0 0 0
1007 101 4 0 35.28234882236384 37.402241452244795 31.271417144350675 0 0 0
270 27 2 0 39.709090204685694 32.36466336219129 32.11551190455776 0 0 0
386 39 1 0 36.00163103951703 34.35147317911753 29.50487281781672 0 0 0
387 39 1 0 36.45232193006453 33.47180690288793 61.33834125539258 0 0 -1
389 39 2 0 35.67724952632011 34.920838582347756 60.901641027814726 0 0 -1
411 41 2 0 38.94096764983275 36.44306523528272 30.200755952302003 0 0 0
409 41 2 0 40.394123702545315 37.025922303341645 29.615737283335523 0 0 0
266 27 1 0 40.38852246990258 32.83165270405192 32.571563154490036 0 0 0
271 27 2 0 40.38105772616317 33.81023056097469 32.27075735419307 0 0 0
982 98 1 0 40.15250223162326 38.7310810257283 32.66538277376233 0 0 0
978 98 4 0 39.637093685341526 38.12423486661322 33.226201138917254 0 0 0
979 98 4 0 39.540801077479784 39.351105057212585 32.172706763762235 0 0 0
407 41 1 0 39.12097073255036 36.00838911193524 29.268416517687104 0 0 0
403 41 4 0 40.608137909968974 35.34019531145679 29.61802056768291 0 0 0
2384 237 2 0 34.21041326351436 38.39767997203721 60.05143972416946 0 1 0
408 41 1 0 39.89910277874854 34.66098381474867 29.698605975470002 0 0 0
1276 127 2 0 43.71600881608191 35.9662534403722 31.17985240604402 0 1 0
1275 127 2 0 45.05938129945629 35.28544555910292 31.70147241346985 0 1 0
1277 127 2 0 44.0271468182698 34.05205253745015 32.278919210148715 0 1 0
1273 127 1 0 43.770178974845905 34.41848522471916 31.384556996430575 0 1 0
1278 127 2 0 42.807234243030194 34.6155993071249 31.466978402499144 0 1 0
1272 127 1 0 44.254165500971865 35.226956634347296 31.077064728624524 0 1 0
263 27 4 0 41.250852260688184 32.45057814710165 32.2707737088523 0 0 0
1269 127 4 0 44.55952794364232 35.10943899317078 30.131427575850807 0 1 0
984 98 2 0 41.65298651063705 37.069648726602 32.925027805816164 0 0 0
981 98 1 0 40.02875826928543 37.22460798308293 33.2695538423295 0 0 0
980 98 1 0 40.753961101775005 37.21236299573062 32.58021373557481 0 0 0
977 98 4 0 40.7555021554726 38.11796489562698 32.08421196446727 0 0 0
983 98 2 0 40.578414331503566 36.468679230191825 31.951004382796352 0 0 0
439 44 2 0 47.23717345246514 35.832077791956685 31.77518481000954 0 0 0
986 98 2 0 40.433679673327404 37.125279775011016 34.232497348899486 0 0 0
985 98 2 0 39.31893811763935 36.596690086576615 33.165830104332365 0 0 0
436 44 1 0 47.73904819846206 36.01318884040302 32.693893327690795 0 0 0
440 44 2 0 47.05448328688156 36.02758995980546 33.397439260017755 0 0 0
662 66 2 0 43.417443466282684 36.42463565149339 35.87257019373394 0 0 0
658 66 1 0 43.224094817648336 35.4284130740891 35.61234312977158 0 0 0
441 44 2 0 48.01542116588425 37.31928057130382 31.839252188979906 0 0 0
1274 127 1 0 44.34637010837005 34.20013070866791 29.837056694795734 0 1 0
375 38 4 0 45.88221891673919 38.02734528995315 30.121661514993818 0 0 0
378 38 1 0 46.55460035904986 38.724317309791985 30.3703618227107 0 0 0
373 38 4 0 47.43006818631836 38.728929612473124 29.855724734250956 0 0 0
664 66 2 0 44.88733783520556 35.38835046394813 35.60062925605101 0 0 0
659 66 1 0 44.04828179312131 34.869394792052155 35.7070763106449 0 0 0
663 66 2 0 44.05923178285207 34.12174324005049 34.99306569074761 0 0 0
656 66 4 0 43.971883196409294 34.50682846019705 36.574056680459876 0 0 0
2114 196 3 0 42.73510228745768 37.26946571827731 30.47318847924206 0 1 -2
376 38 1 0 47.646414395365824 39.64091133376746 29.6285682722752 0 0 0
442 44 2 0 47.80979702814231 37.37885607594803 33.44744212983827 0 0 0
437 44 1 0 48.191970549646 36.85451993936998 32.68258278770876 0 0 0
532 53 2 0 49.034895703673165 39.174704997831306 32.65034817747832 0 0 0
433 44 4 0 48.44680339661041 35.34251215013976 32.98827260297597 0 0 0
438 44 1 0 49.22739480662341 35.92909282417458 33.243705184376545 0 0 0
434 44 4 0 49.13790335150188 36.711642926950724 32.8028938838945 0 0 0
435 44 4 0 50.07588656310829 35.47566010306268 33.04185130860908 0 0 0
3559 354 1 0 52.56749028246777 37.74432176945291 33.430502400531935 0 1 1
3561 354 2 0 52.88740196208897 37.19349191563437 31.14013033289341 0 1 1
3557 354 1 0 53.14582151635156 37.380081477163046 32.05769585068811 0 1 1
3554 354 4 0 52.49210147927702 37.06603233833743 32.708631329786805 0 1 1
3558 354 1 0 53.19218927948784 38.3801228818461 32.09484544122613 0 1 1
3560 354 2 0 54.08521712593161 37.00649502253932 32.258157632459 0 1 1
3563 354 2 0 52.63806312839736 38.7243252101477 31.39159850968362 0 1 1
3556 354 4 0 51.71825169313068 37.77494344292056 33.94523361836241 0 1 1
3555 354 4 0 52.71012541621502 38.62316170800405 32.95201506640931 0 1 1
1714 171 4 0 50.909701544127635 35.01998922964442 29.51406579273832 0 0 0
1227 122 2 0 55.98557389699974 33.46050031348685 61.026056739474015 0 1 -1
1712 171 4 0 49.46453656795422 35.66933281623598 29.47616649392767 0 0 0
1713 171 4 0 49.70699603990156 34.16867678839483 61.17685422099769 0 0 -1
1225 122 2 0 54.87301593917959 33.30679442677287 29.910568218306015 0 1 0
1812 166 3 0 50.917146000183834 37.38859093556151 30.712866277362238 -2 1 1
3133 312 4 0 53.07772905127233 38.319950051683016 58.81957492598578 1 0 0
3381 336 2 0 49.19755883467989 38.089615181085726 35.29087379780531 0 0 1
315 32 4 0 53.325799588828076 40.19052042075186 35.862180712328154 0 0 0
2163 215 2 0 52.21748174524431 33.75366840262755 37.65620136936146 0 0 0
379 38 2 0 48.30182900793236 39.95114012439469 30.313611094498977 0 0 0
3012 300 4 0 28.41140732709894 35.695334250189745 33.6547542655181 0 0 1
3015 300 1 0 60.3182937598929 36.13621265539339 32.78469363604184 -1 0 1
3011 300 4 0 28.85684845769111 36.006662634229585 32.11009353259927 0 0 1
653 65 2 0 56.58342925192863 37.85502550841168 31.61467869250919 -1 0 0
3562 354 2 0 54.14911550398476 38.72987003147779 31.9931427855263 0 1 1
2157 215 4 0 53.405165862413114 36.09141668527552 36.26677985387048 0 0 0
1223 122 1 0 55.252273803142074 34.024495304483416 60.72526984890918 0 1 -1
3442 342 2 0 56.55677151767671 38.29902778102566 33.765938423543595 0 0 1
3513 349 2 0 56.34397792335653 36.12842878335709 33.30934984855729 0 0 1
3511 349 2 0 57.99895308110271 35.74880459136604 33.46161422083583 0 0 1
3512 349 2 0 55.88932507301425 34.661572332183106 33.98313643743316 0 0 1
3508 349 1 0 56.44653349377549 35.11573663766012 33.27306198783298 0 0 1
3440 342 2 0 57.4454620873607 39.88745400083359 33.64600948264399 0 0 1
3507 349 1 0 57.45452016546544 34.90970335197385 33.460988320607605 0 0 1
3506 349 4 0 56.869630161106784 33.47759158505829 31.50922607384629 0 0 1
3509 349 1 0 57.03958539629101 34.40694452117091 31.92846285408212 0 0 1
3504 349 4 0 57.76733608120059 34.37843465306811 32.60163410233855 0 0 1
3505 349 4 0 56.20332557823137 34.80067723133265 32.362604449142715 0 0 1
3510 349 2 0 57.50251794627808 34.43820642818059 34.35665242867858 0 0 1
3438 342 1 0 56.58394593982746 39.246373087163526 35.86101595121241 0 0 1
3434 342 4 0 55.834061085908886 38.87614005309224 35.242174222681484 0 0 1
3437 342 1 0 56.111269251972374 39.0704827778173 34.26732270804148 0 0 1
3435 342 4 0 56.31337009047064 39.73601790188228 36.65932466464524 0 0 1
1220 122 4 0 55.299898622073385 35.02583491325274 60.84817270275136 0 1 -1
3436 342 1 0 56.762970260826286 39.88606989892531 34.34339853365145 0 0 1
3433 342 4 0 57.14499938203214 39.850778349161324 35.23315683953224 0 0 1
1224 122 1 0 54.43788661011873 35.2574934115346 29.180689178471216 0 1 0
647 65 4 0 55.97012434404434 39.466006732792444 61.24430077821615 -1 0 -1
646 65 4 0 56.41384427557624 39.04185171434149 30.51661271971861 -1 0 0
650 65 1 0 55.99225621782698 38.71928714705759 29.697337918852526 -1 0 0
1056 105 2 0 58.48377571145945 41.07382840032497 31.064722571019747 -1 0 0
651 65 2 0 57.025128083114716 36.69863904525043 30.24047583024571 -1 0 0
645 65 4 0 56.46144557415255 37.90059618295528 29.332051674657443 -1 0 0
649 65 1 0 56.99086381256889 38.28834712372178 30.83471711123865 -1 0 0
648 65 1 0 57.151501589813265 37.704782348937925 30.03190603375106 -1 0 0
70 7 2 0 32.16532432563094 40.93545712223848 31.3377520202259 0 0 0
65 7 1 0 31.427487567900787 40.59453832658192 30.7237153964643 0 0 0
69 7 2 0 30.596983766568886 41.10309064816901 30.941970978398086 0 0 0
1055 105 2 0 59.80004290487548 41.623612081026806 30.329792323295322 -1 0 0
2952 294 4 0 30.253358977915997 45.10299262554556 32.440028600569875 0 0 1
2955 294 1 0 30.6974031467169 44.93584429516615 31.61163715847693 0 0 1
2995 298 1 0 31.924218559216772 42.07852562898455 33.92736497418455 0 0 1
2990 298 4 0 31.988386951786282 42.61382353729949 34.80074869585026 0 0 1
2997 298 2 0 33.3284006578116 43.010201710721894 35.448103264948784 0 0 1
2953 294 1 0 30.37029240483392 43.627320815380116 30.647936499924306 0 0 1
2950 294 4 0 30.823122123745087 43.91549259527626 31.523925139853745 0 0 1
2994 298 1 0 33.17477815856216 43.05946921026654 33.78906975118954 0 0 1
2993 298 1 0 32.730744908780004 43.20749563040087 34.673729427999824 0 0 1
2996 298 2 0 32.49346969855741 44.13651262458682 34.721858437944896 0 0 1
272 28 4 0 33.57451234978505 44.827527316681895 30.801526376402972 0 0 0
2992 298 4 0 30.952348236568454 42.03654831548609 33.62140430878024 0 0 1
2991 298 4 0 32.531568781640246 42.47594463747413 33.2567650505161 0 0 1
2999 298 2 0 34.021563861887756 42.6141298500888 33.994612718880056 0 0 1
2998 298 2 0 33.23174586246824 43.90691889336305 33.3092309641213 0 0 1
279 28 2 0 33.23318316124404 43.76638053326169 29.644433026674232 0 0 0
2956 294 2 0 30.987137661325413 43.01581881001486 30.153860202124676 0 0 1
281 28 2 0 34.7304032675555 44.12523792667474 61.01517431422573 0 0 -1
277 28 1 0 34.10337911385332 45.57804938664826 30.493955287889715 0 0 0
1053 105 2 0 28.557920789342205 40.63732422261974 31.44099806361816 0 0 0
1054 105 2 0 59.39519393018672 40.290997255962516 32.16152318178314 -1 0 0
1050 105 1 0 59.91375724436526 41.014847932532035 31.851758580492152 -1 0 0
2951 294 4 0 30.167038758843148 45.15936634376409 30.841245586146886 0 0 1
2954 294 1 0 30.21552261295035 44.441814900329774 30.16091099602439 0 0 1
2957 294 2 0 29.552046303047003 43.087133818406855 30.69673028324989 0 0 1
1047 105 4 0 60.1399591210002 41.63387816534774 32.590333461512344 -1 0 0
274 28 4 0 34.280716398596915 46.26356482836984 31.233666576501196 0 0 0
2487 248 4 0 28.322172662262393 45.369333071910205 34.83115741691508 0 0 0
2492 248 1 0 29.023311044983124 45.67945137410455 35.375433096406 0 0 0
62 7 4 0 31.674516142420458 40.66065966099644 29.796286964936684 0 0 0
1051 105 1 0 59.366413922704766 41.54238411511702 31.175237298887836 -1 0 0
60 6 2 0 60.04055996957681 45.66776320934122 31.6217645781974 -1 0 0
59 6 2 0 28.339111485215355 46.92559879376135 30.68831687306205 0 0 0
494 50 4 0 60.03607721409274 40.55820655515156 35.958654147042736 -1 0 0
2489 248 4 0 29.84473728789491 45.143559598598536 35.26338117772179 0 0 0
2959 294 2 0 29.317484147436893 44.33989662739701 29.610876084143275 0 0 1
2958 294 2 0 30.997596641604666 44.59490242357038 29.550513128902768 0 0 1
275 28 1 0 33.914600013345584 43.97428660332967 30.260010588053138 0 0 0
276 28 1 0 34.75917597750224 44.26739328905961 29.811347439437874 0 0 0
299 30 2 0 35.818015414380945 41.304165960488774 60.5450355424519 0 0 -1
278 28 2 0 34.17405763224335 43.18974866069115 30.86278554204281 0 0 0
280 28 2 0 35.55537265655536 43.73778569696931 30.217122700581477 0 0 0
301 30 2 0 36.6538139449502 42.077611900232306 29.567031735185818 0 0 0
296 30 1 0 36.47540229525648 41.1553333065202 29.893049811590174 0 0 0
293 30 4 0 35.80572646288288 41.07370554621798 30.649233668027346 0 0 0
