89 9 4 0.000000 7.591000 10.766000 16.198999 # H EC
90 9 4 0.000000 8.283000 12.046000 15.168000 # H EC
91 10 6 0.000000 15.961000 26.374001 17.827000 # O2 EC
92 10 7 0.000000 17.440001 24.709000 18.150000 # O3 EC
93 10 5 0.000000 15.264000 24.430000 18.826000 # O1 EC
94 10 2 0.000000 17.138000 26.716000 17.110001 # C2 EC
95 10 3 0.000000 18.179001 25.854000 17.750000 # C3 EC
96 10 1 0.000000 16.142000 25.108999 18.313999 # C1 EC
97 10 4 0.000000 17.358000 27.782000 17.204000 # H EC
98 10 4 0.000000 16.983000 26.471001 16.052999 # H EC
99 10 4 0.000000 18.980000 25.580000 17.059000 # H EC
100 10 4 0.000000 18.615000 26.316999 18.641001 # H EC
101 11 6 0.000000 9.984000 8.440000 17.930000 # O2 EC
102 11 7 0.000000 10.636000 10.582000 18.153000 # O3 EC
103 11 5 0.000000 8.396000 10.093000 18.041000 # O1 EC
104 11 2 0.000000 11.375000 8.426000 18.215000 # C2 EC
105 11 3 0.000000 11.799000 9.817000 17.870001 # C3 EC
106 11 1 0.000000 9.566000 9.737000 18.041000 # C1 EC
107 11 4 0.000000 11.889000 7.669000 17.617001 # H EC
108 11 4 0.000000 11.509000 8.198000 19.278000 # H EC
109 11 4 0.000000 12.647000 10.160000 18.469000 # H EC
110 11 4 0.000000 12.040000 9.930000 16.808001 # H EC
111 12 6 0.000000 27.037001 17.344000 26.820000 # O2 EC
112 12 7 0.000000 26.250000 18.916000 25.415001 # O3 EC
113 12 5 0.000000 26.736000 16.823999 24.605000 # O1 EC
114 12 2 0.000000 26.601000 18.436001 27.615999 # C2 EC
115 12 3 0.000000 26.562000 19.566000 26.638000 # C3 EC
116 12 1 0.000000 26.680000 17.622000 25.528999 # C1 EC
117 12 4 0.000000 27.292000 18.618000 28.443001 # H EC
118 12 4 0.000000 25.611000 18.197001 28.020000 # H EC
119 12 4 0.000000 25.804001 20.313000 26.888000 # H EC
120 12 4 0.000000 27.533001 20.061001 26.531000 # H EC
121 13 6 0.000000 13.381000 13.020000 13.585000 # O2 EC
122 13 7 0.000000 13.832000 10.920000 14.256000 # O3 EC
123 13 5 0.000000 15.559000 12.401000 13.957000 # O1 EC
124 13 2 0.000000 12.141000 12.413000 13.918000 # C2 EC
125 13 3 0.000000 12.464000 10.954000 13.875000 # C3 EC
126 13 1 0.000000 14.366000 12.138000 13.935000 # C1 EC
127 13 4 0.000000 11.363000 12.694000 13.204000 # H EC
128 13 4 0.000000 11.850000 12.748000 14.920000 # H EC
129 13 4 0.000000 11.851000 10.367000 14.565000 # H EC
130 13 4 0.000000 12.373000 10.535000 12.868000 # H EC
131 14 6 0.000000 18.132999 4.420000 5.713000 # O2 EC
132 14 7 0.000000 16.254000 5.580000 6.145000 # O3 EC
133 14 5 0.000000 16.452999 4.463000 4.151000 # O1 EC
134 14 2 0.000000 18.180000 4.795000 7.081000 # C2 EC
135 14 3 0.000000 17.198000 5.920000 7.151000 # C3 EC
136 14 1 0.000000 16.906000 4.791000 5.237000 # C1 EC
137 14 4 0.000000 19.188999 5.098000 7.370000 # H EC
138 14 4 0.000000 17.874001 3.935000 7.687000 # H EC
139 14 4 0.000000 16.716000 5.998000 8.129000 # H EC
140 14 4 0.000000 17.648001 6.885000 6.894000 # H EC
141 15 6 0.000000 3.502000 8.184000 19.849001 # O2 EC
142 15 7 0.000000 1.918000 9.150000 21.122000 # O3 EC
143 15 5 0.000000 1.618000 6.994000 20.395000 # O1 EC
144 15 2 0.000000 4.048000 9.397000 20.346001 # C2 EC
145 15 3 0.000000 2.832000 10.170000 20.745001 # C3 EC
146 15 1 0.000000 2.286000 8.016000 20.450001 # C1 EC
147 15 4 0.000000 4.637000 9.905000 19.577999 # H EC
148 15 4 0.000000 4.694000 9.162000 21.198999 # H EC
149 15 4 0.000000 3.021000 10.852000 21.577000 # H EC
150 15 4 0.000000 2.401000 10.732000 19.910000 # H EC

 Bonds

1 1 1 4
2 1 1 6
3 1 2 6
4 1 2 5
5 1 3 6
6 1 4 8
7 1 4 7
8 1 4 5
9 1 5 9
10 1 5 10
11 1 11 14
12 1 11 16
13 1 12 15
14 1 12 16
15 1 13 16
16 1 14 17
17 1 14 18
18 1 14 15
19 1 15 19
20 1 15 20
21 1 21 26
22 1 21 24
23 1 22 25
24 1 22 26
25 1 23 26
26 1 24 27
27 1 24 28
28 1 24 25
29 1 25 29
30 1 25 30
31 1 31 36
32 1 31 34
33 1 32 36
34 1 32 35
35 1 33 36
36 1 34 37
37 1 34 35
38 1 34 38
39 1 35 40
40 1 35 39
41 1 41 44
42 1 41 46
43 1 42 46
44 1 42 45
45 1 43 46
46 1 44 47
47 1 44 45
48 1 44 48
49 1 45 49
50 1 45 50
51 1 51 56
52 1 51 54
53 1 52 55
54 1 52 56
55 1 53 56
56 1 54 58
57 1 54 55
58 1 54 57
59 1 55 59
60 1 55 60
61 1 61 66
62 1 61 64
63 1 62 66
64 1 62 65
65 1 63 66
66 1 64 68
67 1 64 67
68 1 64 65
69 1 65 69
70 1 65 70
71 1 71 74
72 1 71 76
73 1 72 75
74 1 72 76
75 1 73 76
76 1 74 78
77 1 74 75
78 1 74 77
79 1 75 79
80 1 75 80
81 1 81 86
82 1 81 84
83 1 82 86
84 1 82 85
85 1 83 86
86 1 84 87
87 1 84 85
88 1 84 88
89 1 85 89
90 1 85 90
91 1 91 96
92 1 91 94
93 1 92 95
94 1 92 96
95 1 93 96
96 1 94 98
97 1 94 97
98 1 94 95
99 1 95 99
100 1 95 100
101 1 101 106
102 1 101 104
103 1 102 105
104 1 102 106
105 1 103 106
106 1 104 107
107 1 104 105
108 1 104 108
109 1 105 110
110 1 105 109
111 1 111 116
112 1 111 114
113 1 112 115
114 1 112 116
115 1 113 116
116 1 114 115
117 1 114 117
118 1 114 118
119 1 115 120
120 1 115 119
121 1 121 126
122 1 121 124
123 1 122 125
124 1 122 126
125 1 123 126
126 1 124 125
127 1 124 127
128 1 124 128
129 1 125 129
130 1 125 130
131 1 131 136
132 1 131 134
133 1 132 136
134 1 132 135
135 1 133 136
136 1 134 135
137 1 134 137
138 1 134 138
139 1 135 139
140 1 135 140
141 1 141 144
142 1 141 146
143 1 142 146
144 1 142 145
145 1 143 146
146 1 144 147
147 1 144 148
148 1 144 145
149 1 145 150
150 1 145 149

