69 6 1 0.000000 25.018000 16.500000 17.608999 # C1 PC
70 6 2 0.000000 25.177000 17.916000 17.141001 # C2 PC
71 6 3 0.000000 26.179001 16.002001 18.445999 # C3 PC
72 6 4 0.000000 24.433001 16.645000 15.450000 # C4 PC
73 6 5 0.000000 24.073999 16.357000 18.148001 # H PC
74 6 5 0.000000 24.768999 18.639000 17.851999 # H PC
75 6 5 0.000000 26.212999 18.187000 16.907000 # H PC
76 6 5 0.000000 27.121000 16.059999 17.891001 # H PC
77 6 5 0.000000 26.278000 16.579000 19.370001 # H PC
78 6 5 0.000000 26.034000 14.947000 18.705000 # H PC
79 7 6 0.000000 7.644000 20.632000 12.421000 # O1 PC
80 7 7 0.000000 5.690000 21.542999 11.773000 # O2 PC
81 7 8 0.000000 7.162000 22.798000 13.010000 # O3 PC
82 7 1 0.000000 7.063000 19.750000 11.468000 # C1 PC
83 7 2 0.000000 5.619000 20.150999 11.495000 # C2 PC
84 7 3 0.000000 7.301000 18.305000 11.858000 # C3 PC
85 7 4 0.000000 6.861000 21.754000 12.452000 # C4 PC
86 7 5 0.000000 7.521000 19.959999 10.494000 # H PC
87 7 5 0.000000 5.118000 19.976000 10.539000 # H PC
88 7 5 0.000000 5.044000 19.670000 12.294000 # H PC
89 7 5 0.000000 6.923000 18.100000 12.865000 # H PC
90 7 5 0.000000 6.821000 17.620001 11.154000 # H PC
91 7 5 0.000000 8.376000 18.091000 11.879000 # H PC
92 8 6 0.000000 21.729000 21.254999 4.886000 # O1 PC
93 8 7 0.000000 23.156000 19.947001 3.736000 # O2 PC
94 8 8 0.000000 21.327000 18.999001 4.750000 # O3 PC
95 8 1 0.000000 22.597000 22.115999 4.157000 # C1 PC
96 8 2 0.000000 23.766001 21.224001 3.865000 # C2 PC
97 8 3 0.000000 22.952999 23.339001 4.977000 # C3 PC
98 8 4 0.000000 22.007000 19.976999 4.481000 # C4 PC
99 8 5 0.000000 22.077999 22.414000 3.238000 # H PC
100 8 5 0.000000 24.281000 21.499001 2.941000 # H PC
101 8 5 0.000000 24.496000 21.176001 4.681000 # H PC
102 8 5 0.000000 23.396999 23.055000 5.938000 # H PC
103 8 5 0.000000 23.655001 23.985001 4.442000 # H PC
104 8 5 0.000000 22.051001 23.916000 5.209000 # H PC
105 9 6 0.000000 27.688999 5.905000 9.602000 # O1 PC
106 9 7 0.000000 28.232000 8.066000 9.277000 # O2 PC
107 9 8 0.000000 29.552000 6.424000 8.365000 # O3 PC
108 9 1 0.000000 26.583000 6.688000 10.037000 # C1 PC
109 9 2 0.000000 27.208000 8.033000 10.263000 # C2 PC
110 9 3 0.000000 25.958000 6.091000 11.281000 # C3 PC
111 9 4 0.000000 28.580000 6.766000 9.020000 # C4 PC
112 9 5 0.000000 25.851000 6.716000 9.221000 # H PC
113 9 5 0.000000 26.500999 8.853000 10.109000 # H PC
114 9 5 0.000000 27.674000 8.140000 11.248000 # H PC
115 9 5 0.000000 26.698000 5.978000 12.081000 # H PC
116 9 5 0.000000 25.134001 6.710000 11.648000 # H PC
117 9 5 0.000000 25.575001 5.087000 11.068000 # H PC
118 10 6 0.000000 4.945000 9.045000 13.946000 # O1 PC
119 10 7 0.000000 4.723000 6.848000 13.511000 # O2 PC
120 10 8 0.000000 6.502000 7.996000 12.625000 # O3 PC
121 10 1 0.000000 3.936000 8.543000 14.816000 # C1 PC
122 10 2 0.000000 3.516000 7.279000 14.127000 # C2 PC
123 10 3 0.000000 2.815000 9.550000 14.976000 # C3 PC
124 10 4 0.000000 5.484000 7.966000 13.300000 # C4 PC
125 10 5 0.000000 4.402000 8.337000 15.786000 # H PC
126 10 5 0.000000 3.151000 6.523000 14.827000 # H PC
127 10 5 0.000000 2.767000 7.435000 13.343000 # H PC
128 10 5 0.000000 2.393000 9.831000 14.005000 # H PC
129 10 5 0.000000 2.015000 9.155000 15.608000 # H PC
130 10 5 0.000000 3.197000 10.473000 15.428000 # H PC
131 11 6 0.000000 22.225000 28.306999 23.974001 # O1 PC
132 11 7 0.000000 21.701000 29.788000 22.361000 # O2 PC
133 11 8 0.000000 23.653000 30.051001 23.540001 # O3 PC
134 11 1 0.000000 21.129000 27.766001 23.245001 # C1 PC
135 11 2 0.000000 20.552000 28.981001 22.582001 # C2 PC
136 11 3 0.000000 20.160999 27.062000 24.174000 # C3 PC
137 11 4 0.000000 22.622000 29.437000 23.312000 # C4 PC
138 11 5 0.000000 21.531000 27.059000 22.510000 # H PC
139 11 5 0.000000 20.059999 28.745001 21.634001 # H PC
140 11 5 0.000000 19.856001 29.539000 23.218000 # H PC
141 11 5 0.000000 19.813000 27.733999 24.966000 # H PC
142 11 5 0.000000 19.292999 26.681000 23.628000 # H PC
143 11 5 0.000000 20.658001 26.222000 24.673000 # H PC
144 12 6 0.000000 26.098000 8.939000 17.986000 # O1 PC
145 12 7 0.000000 26.943001 7.026000 18.818001 # O2 PC
146 12 8 0.000000 24.719999 7.505000 19.132000 # O3 PC
147 12 1 0.000000 27.396999 8.774000 17.427999 # C1 PC
148 12 2 0.000000 28.042000 7.820000 18.388000 # C2 PC
149 12 3 0.000000 28.110001 10.107000 17.323999 # C3 PC
150 12 4 0.000000 25.819000 7.796000 18.684999 # C4 PC
151 12 5 0.000000 27.281000 8.328000 16.433001 # H PC
152 12 5 0.000000 28.802000 7.196000 17.910999 # H PC
153 12 5 0.000000 28.478001 8.308000 19.267000 # H PC
154 12 5 0.000000 28.160999 10.606000 18.298000 # H PC
155 12 5 0.000000 29.125999 9.985000 16.937000 # H PC
156 12 5 0.000000 27.559000 10.781000 16.658001 # H PC
157 13 6 0.000000 9.981000 9.890000 20.356001 # O1 PC
158 13 7 0.000000 11.325000 9.791000 22.160000 # O2 PC
159 13 8 0.000000 9.061000 10.025000 22.455000 # O3 PC
160 13 1 0.000000 11.268000 9.483000 19.902000 # C1 PC
161 13 2 0.000000 12.161000 9.934000 21.018999 # C2 PC
162 13 3 0.000000 11.592000 10.123000 18.566999 # C3 PC
163 13 4 0.000000 10.032000 9.911000 21.724001 # C4 PC
164 13 5 0.000000 11.260000 8.391000 19.806999 # H PC
165 13 5 0.000000 13.054000 9.310000 21.117001 # H PC
166 13 5 0.000000 12.463000 10.984000 20.944000 # H PC
167 13 5 0.000000 11.522000 11.215000 18.624001 # H PC
168 13 5 0.000000 12.597000 9.851000 18.231001 # H PC
169 13 5 0.000000 10.869000 9.803000 17.808001 # H PC
170 14 6 0.000000 26.260000 17.188000 26.336000 # O1 PC
171 14 7 0.000000 25.768999 18.186001 24.378000 # O2 PC
172 14 8 0.000000 26.410999 15.982000 24.388000 # O3 PC
173 14 1 0.000000 25.650000 18.437000 26.639999 # C1 PC
174 14 2 0.000000 25.834999 19.205999 25.365999 # C2 PC
175 14 3 0.000000 26.313999 19.080999 27.841000 # C3 PC
176 14 4 0.000000 26.167999 17.021999 24.980000 # C4 PC
177 14 5 0.000000 24.590000 18.250999 26.848000 # H PC
178 14 5 0.000000 25.046000 19.945999 25.205999 # H PC
179 14 5 0.000000 26.809999 19.698000 25.288000 # H PC
180 14 5 0.000000 27.391001 19.198000 27.681999 # H PC
181 14 5 0.000000 25.879999 20.061001 28.056000 # H PC
182 14 5 0.000000 26.197001 18.444000 28.725000 # H PC
183 15 6 0.000000 18.007000 14.859000 12.850000 # O1 PC
184 15 7 0.000000 18.781000 14.526000 10.762000 # O2 PC
185 15 8 0.000000 19.511000 16.344999 11.956000 # O3 PC
186 15 1 0.000000 17.608000 13.551000 12.456000 # C1 PC
187 15 2 0.000000 17.702000 13.621000 10.961000 # C2 PC
188 15 3 0.000000 16.215000 13.239000 12.964000 # C3 PC
189 15 4 0.000000 18.830000 15.336000 11.866000 # C4 PC
190 15 5 0.000000 18.330999 12.840000 12.873000 # H PC
191 15 5 0.000000 17.927999 12.651000 10.511000 # H PC
192 15 5 0.000000 16.809999 14.040000 10.484000 # H PC
193 15 5 0.000000 15.492000 13.989000 12.624000 # H PC
194 15 5 0.000000 15.883000 12.252000 12.629000 # H PC
195 15 5 0.000000 16.197001 13.262000 14.060000 # H PC
196 16 8 0.000000 5.000000 5.0000000 5.0000000 # Li Ion

 Bonds

1 1 1 7
2 1 1 4
3 1 2 7
4 1 2 5
5 1 3 7
6 1 4 5
7 1 4 8
8 1 4 6
9 1 5 9
10 1 5 10
11 1 6 11
12 1 6 12
13 1 6 13
14 1 14 20
15 1 14 17
16 1 15 20
17 1 15 18
18 1 16 20
19 1 17 21
20 1 17 18
21 1 17 19
22 1 18 22
23 1 18 23
24 1 19 24
25 1 19 25
26 1 19 26
27 1 27 33
28 1 27 30
29 1 28 31
30 1 28 33
31 1 29 33
32 1 30 34
33 1 30 31
34 1 30 32
35 1 31 35
36 1 31 36
37 1 32 38
38 1 32 39
39 1 32 37
40 1 40 43
41 1 40 46
42 1 41 44
43 1 41 46
44 1 42 46
45 1 43 47
46 1 43 45
47 1 43 44
48 1 44 48
49 1 44 49
50 1 45 51
51 1 45 50
52 1 45 52
53 1 53 59
54 1 53 56
55 1 54 59
56 1 54 57
57 1 55 59
58 1 56 58
59 1 56 57
60 1 56 60
61 1 57 61
62 1 57 62
63 1 58 64
64 1 58 63
65 1 58 65
66 1 66 72
67 1 66 69
68 1 67 72
69 1 67 70
70 1 68 72
71 1 69 70
72 1 69 73
73 1 69 71
74 1 70 74
75 1 70 75
76 1 71 76
77 1 71 78
78 1 71 77
79 1 79 82
80 1 79 85
81 1 80 83
82 1 80 85
83 1 81 85
84 1 82 86
85 1 82 84
86 1 82 83
87 1 83 87
88 1 83 88
89 1 84 90
90 1 84 91
91 1 84 89
92 1 92 95
93 1 92 98
94 1 93 98
95 1 93 96
96 1 94 98
97 1 95 99
98 1 95 96
99 1 95 97
100 1 96 100
101 1 96 101
102 1 97 104
103 1 97 103
104 1 97 102
105 1 105 111
106 1 105 108
107 1 106 111
108 1 106 109
109 1 107 111
110 1 108 112
111 1 108 109
112 1 108 110
113 1 109 113
114 1 109 114
115 1 110 115
116 1 110 117
117 1 110 116
118 1 118 124
119 1 118 121
120 1 119 124
121 1 119 122
122 1 120 124
123 1 121 125
124 1 121 122
125 1 121 123
126 1 122 127
127 1 122 126
128 1 123 128
129 1 123 129
130 1 123 130
131 1 131 137
132 1 131 134
133 1 132 135
134 1 132 137
135 1 133 137
136 1 134 138
137 1 134 135
138 1 134 136
139 1 135 139
140 1 135 140
141 1 136 143
142 1 136 141
143 1 136 142
144 1 144 147
145 1 144 150
146 1 145 150
147 1 145 148
148 1 146 150
149 1 147 151
150 1 147 149
151 1 147 148
152 1 148 152
153 1 148 153
154 1 149 155
155 1 149 156
156 1 149 154
157 1 157 160
158 1 157 163
159 1 158 161
160 1 158 163
161 1 159 163
162 1 160 164
163 1 160 162
164 1 160 161
165 1 161 165
166 1 161 166
167 1 162 168
168 1 162 167
169 1 162 169
170 1 170 176
171 1 170 173
172 1 171 176
173 1 171 174
174 1 172 176
175 1 173 174
176 1 173 175
177 1 173 177
178 1 174 179
179 1 174 178
180 1 175 182
181 1 175 180
182 1 175 181
183 1 183 189
184 1 183 186
185 1 184 189
186 1 184 187
187 1 185 189
188 1 186 187
189 1 186 190
190 1 186 188
191 1 187 191
192 1 187 192
193 1 188 194
194 1 188 193
195 1 188 195

