LAMMPS data file. CGCMM style. atom_style full generated by VMD/TopoTools v1.8 on Fri Apr 18 17:29:54 EDT 2025
 1584 atoms
 1530 bonds
 2565 angles
 2565 dihedrals
 0 impropers
 23 atom types
 1 bond types
 39 angle types
 36 dihedral types
 0 improper types
 1 12.000000 # D1C
 2 12.000000 # D1O
 3 12.000000 # D2C
 4 12.000000 # D2O
 5 12.000000 # D3C
 6 12.000000 # D3O
 7 1.007940 # DXH
 8 12.000000 # E1C
 9 12.000000 # E1O
 10 12.000000 # E2C
 11 12.000000 # E2O
 12 12.000000 # E3C
 13 12.000000 # E3O
 14 1.007940 # EXH
 15 6.941000 # Li
 16 30.973761 # P1C
 17 30.973761 # P1O
 18 30.973761 # P2C
 19 30.973761 # P2O
 20 30.973761 # P3C
 21 30.973761 # P3O
 22 30.973761 # P4C
 23 1.007940 # PXH

 Atoms # full

1 1 11 0.000000 5.375000 16.212000 5.060000 # E2O EC
2 1 13 0.000000 5.499000 18.007000 3.741000 # E3O EC
3 1 9 0.000000 5.829000 18.153000 6.176000 # E1O EC
4 1 10 0.000000 5.487000 15.680000 3.760000 # E2C EC
5 1 12 0.000000 5.336000 16.900000 2.900000 # E3C EC
6 1 8 0.000000 5.599000 17.586000 5.076000 # E1C EC
7 1 14 0.000000 6.483000 15.177000 3.633000 # EXH EC
8 1 14 0.000000 4.698000 14.919000 3.593000 # EXH EC
9 1 14 0.000000 4.296000 16.923000 2.521000 # EXH EC
10 1 14 0.000000 6.070000 16.944000 2.068000 # EXH EC
11 2 11 0.000000 23.188000 23.205000 6.521000 # E2O EC
12 2 13 0.000000 22.070000 24.986000 5.774000 # E3O EC
13 2 9 0.000000 24.132000 24.193001 4.690000 # E1O EC
14 2 10 0.000000 21.931000 23.115999 7.153000 # E2C EC
15 2 12 0.000000 21.305000 24.436001 6.811000 # E3C EC
16 2 8 0.000000 23.200001 24.190001 5.537000 # E1C EC
17 2 14 0.000000 21.356001 22.242001 6.748000 # EXH EC
18 2 14 0.000000 22.066000 22.959000 8.243000 # EXH EC
19 2 14 0.000000 21.410999 25.101999 7.689000 # EXH EC
20 2 14 0.000000 20.243999 24.349001 6.494000 # EXH EC
21 3 11 0.000000 7.958000 18.041000 19.090000 # E2O EC
22 3 13 0.000000 6.434000 18.452000 20.667000 # E3O EC
23 3 9 0.000000 6.490000 16.323999 19.431000 # E1O EC
24 3 10 0.000000 8.465000 19.160999 19.778999 # E2C EC
25 3 12 0.000000 7.316000 19.539000 20.666000 # E3C EC
26 3 8 0.000000 6.865000 17.483999 19.747000 # E1C EC
27 3 14 0.000000 9.386000 18.875999 20.355000 # EXH EC
28 3 14 0.000000 8.748000 19.954000 19.056999 # EXH EC
29 3 14 0.000000 6.789000 20.392000 20.195999 # EXH EC
30 3 14 0.000000 7.625000 19.778000 21.705999 # EXH EC
31 4 11 0.000000 2.806000 21.707001 13.225000 # E2O EC
32 4 13 0.000000 2.828000 20.735001 15.233000 # E3O EC
33 4 9 0.000000 1.937000 23.003000 14.893000 # E1O EC
34 4 10 0.000000 3.043000 20.344999 12.949000 # E2C EC
35 4 12 0.000000 3.279000 19.775999 14.317000 # E3C EC
36 4 8 0.000000 2.463000 21.909000 14.559000 # E1C EC
37 4 14 0.000000 2.152000 19.893999 12.436000 # EXH EC
38 4 14 0.000000 3.914000 20.243000 12.270000 # EXH EC
39 4 14 0.000000 4.371000 19.671000 14.459000 # EXH EC
40 4 14 0.000000 2.753000 18.813000 14.488000 # EXH EC
41 5 11 0.000000 6.503000 23.961000 6.913000 # E2O EC
42 5 13 0.000000 4.455000 24.462000 7.641000 # E3O EC
43 5 9 0.000000 6.414000 24.507999 9.129000 # E1O EC
44 5 10 0.000000 5.757000 24.165001 5.735000 # E2C EC
45 5 12 0.000000 4.354000 24.270000 6.258000 # E3C EC
46 5 8 0.000000 5.793000 24.347000 8.046000 # E1C EC
47 5 14 0.000000 6.100000 25.100000 5.217000 # EXH EC
48 5 14 0.000000 5.908000 23.315001 5.038000 # EXH EC
49 5 14 0.000000 3.856000 23.294001 6.095000 # EXH EC
50 5 14 0.000000 3.777000 25.100000 5.800000 # EXH EC
51 6 11 0.000000 13.473000 1.971000 16.462999 # E2O EC
52 6 13 0.000000 11.631000 0.784000 16.045000 # E3O EC
53 6 9 0.000000 12.056000 1.800000 18.246000 # E1O EC
54 6 10 0.000000 13.432000 1.877000 15.057000 # E2C EC
55 6 12 0.000000 12.325000 0.890000 14.834000 # E3C EC
56 6 8 0.000000 12.295000 1.511000 17.044001 # E1C EC
57 6 14 0.000000 13.217000 2.884000 14.609000 # EXH EC
58 6 14 0.000000 14.415000 1.536000 14.671000 # EXH EC
59 6 14 0.000000 12.783000 -0.096000 14.627000 # EXH EC
60 6 14 0.000000 11.627000 1.190000 14.023000 # EXH EC
61 7 11 0.000000 7.666000 7.566000 24.298000 # E2O EC
62 7 13 0.000000 8.209000 5.408000 24.466000 # E3O EC
63 7 9 0.000000 9.773000 7.200000 25.100000 # E1O EC
64 7 10 0.000000 6.434000 6.889000 24.191000 # E2C EC
65 7 12 0.000000 6.865000 5.456000 24.077000 # E3C EC
66 7 8 0.000000 8.694000 6.708000 24.677000 # E1C EC
67 7 14 0.000000 5.806000 7.085000 25.101000 # EXH EC
68 7 14 0.000000 5.875000 7.255000 23.306000 # EXH EC
69 7 14 0.000000 6.819000 5.170000 23.009001 # EXH EC
70 7 14 0.000000 6.264000 4.766000 24.707001 # EXH EC
71 8 11 0.000000 18.275999 16.343000 20.174999 # E2O EC
72 8 13 0.000000 18.910999 16.048000 18.056000 # E3O EC
73 8 9 0.000000 18.007000 14.206000 19.415001 # E1O EC
74 8 10 0.000000 18.384001 17.650000 19.660000 # E2C EC
75 8 12 0.000000 19.028000 17.417000 18.325001 # E3C EC
76 8 8 0.000000 18.375999 15.384000 19.171000 # E1C EC
77 8 14 0.000000 17.368000 18.118999 19.579000 # EXH EC
78 8 14 0.000000 18.993999 18.277000 20.341999 # EXH EC
79 8 14 0.000000 20.107000 17.643999 18.422001 # EXH EC
80 8 14 0.000000 18.562000 18.004000 17.504999 # EXH EC
81 9 11 0.000000 0.880000 11.692000 23.385000 # E2O EC
82 9 13 0.000000 0.475000 12.102000 21.230000 # E3O EC
83 9 9 0.000000 0.074000 9.891000 22.233999 # E1O EC
84 9 10 0.000000 0.889000 13.098000 23.292000 # E2C EC
85 9 12 0.000000 0.845000 13.321000 21.809000 # E3C EC
86 9 8 0.000000 0.422000 11.101000 22.212000 # E1C EC
87 9 14 0.000000 -0.001000 13.526000 23.825001 # EXH EC
88 9 14 0.000000 1.802000 13.504000 23.775000 # EXH EC
89 9 14 0.000000 1.873000 13.551000 21.468000 # EXH EC
90 9 14 0.000000 0.131000 14.116000 21.507000 # EXH EC
91 10 11 0.000000 12.936000 4.259000 7.896000 # E2O EC
92 10 13 0.000000 14.713000 3.065000 8.523000 # E3O EC
93 10 9 0.000000 14.841000 4.750000 6.733000 # E1O EC
94 10 10 0.000000 12.558000 3.698000 9.132000 # E2C EC
95 10 12 0.000000 13.674000 2.732000 9.401000 # E3C EC
96 10 8 0.000000 14.289000 4.064000 7.634000 # E1C EC
97 10 14 0.000000 12.478000 4.501000 9.912000 # EXH EC
98 10 14 0.000000 11.565000 3.213000 9.040000 # EXH EC
99 10 14 0.000000 13.322000 1.719000 9.127000 # EXH EC
100 10 14 0.000000 14.039000 2.765000 10.449000 # EXH EC
101 11 11 0.000000 3.910000 12.041000 18.604000 # E2O EC
102 11 13 0.000000 1.728000 12.479000 18.440001 # E3O EC
103 11 9 0.000000 2.593000 10.688000 19.889000 # E1O EC
104 11 10 0.000000 3.855000 13.310000 17.992001 # E2C EC
105 11 12 0.000000 2.393000 13.460000 17.694000 # E3C EC
106 11 8 0.000000 2.660000 11.640000 19.068001 # E1C EC
107 11 14 0.000000 4.240000 14.095000 18.695999 # EXH EC
108 11 14 0.000000 4.496000 13.322000 17.086000 # EXH EC
109 11 14 0.000000 2.237000 13.224000 16.624001 # EXH EC
110 11 14 0.000000 1.994000 14.465000 17.948999 # EXH EC
111 12 11 0.000000 16.993000 14.954000 5.268000 # E2O EC
112 12 13 0.000000 17.882999 16.542999 6.557000 # E3O EC
113 12 9 0.000000 15.514000 15.897000 6.732000 # E1O EC
114 12 10 0.000000 18.384001 14.778000 5.124000 # E2C EC
115 12 12 0.000000 18.933001 15.993000 5.812000 # E3C EC
116 12 8 0.000000 16.690001 15.857000 6.283000 # E1C EC
117 12 14 0.000000 18.704000 13.819000 5.611000 # EXH EC
118 12 14 0.000000 18.649000 14.719000 4.049000 # EXH EC
119 12 14 0.000000 19.208000 16.731001 5.034000 # EXH EC
120 12 14 0.000000 19.792999 15.768000 6.478000 # EXH EC
121 13 11 0.000000 17.695999 2.586000 16.941000 # E2O EC
122 13 13 0.000000 19.781000 2.885000 16.205000 # E3O EC
123 13 9 0.000000 19.025999 3.765000 18.375000 # E1O EC
124 13 10 0.000000 17.827000 1.663000 15.883000 # E2C EC
125 13 12 0.000000 19.142000 2.054000 15.276000 # E3C EC
126 13 8 0.000000 18.919001 3.160000 17.277000 # E1C EC
127 13 14 0.000000 17.825001 0.614000 16.283001 # EXH EC
128 13 14 0.000000 16.969999 1.762000 15.186000 # EXH EC
129 13 14 0.000000 18.934000 2.663000 14.376000 # EXH EC
130 13 14 0.000000 19.790001 1.185000 15.037000 # EXH EC
131 14 11 0.000000 8.580000 9.432000 18.165001 # E2O EC
132 14 13 0.000000 8.763000 9.732000 20.368000 # E3O EC
133 14 9 0.000000 10.675000 10.031000 18.849001 # E1O EC
134 14 10 0.000000 7.247000 9.520000 18.615000 # E2C EC
135 14 12 0.000000 7.409000 9.489000 20.106001 # E3C EC
136 14 8 0.000000 9.485000 9.772000 19.166000 # E1C EC
137 14 14 0.000000 6.778000 10.471000 18.247000 # EXH EC
138 14 14 0.000000 6.655000 8.671000 18.215000 # EXH EC
139 14 14 0.000000 7.185000 8.461000 20.452000 # EXH EC
140 14 14 0.000000 6.781000 10.239000 20.631001 # EXH EC
141 15 11 0.000000 9.736000 20.426001 1.774000 # E2O EC
142 15 13 0.000000 10.813000 22.180000 2.635000 # E3O EC
143 15 9 0.000000 9.719000 22.274000 0.433000 # E1O EC
144 15 10 0.000000 9.897000 20.100000 3.136000 # E2C EC
145 15 12 0.000000 10.816000 21.183001 3.619000 # E3C EC
146 15 8 0.000000 10.084000 21.749001 1.517000 # E1C EC
147 15 14 0.000000 8.902000 20.107000 3.656000 # EXH EC
148 15 14 0.000000 10.324000 19.080000 3.234000 # EXH EC
149 15 14 0.000000 11.840000 20.766001 3.665000 # EXH EC
150 15 14 0.000000 10.510000 21.614000 4.596000 # EXH EC
151 16 11 0.000000 21.785999 8.100000 19.407000 # E2O EC
152 16 13 0.000000 21.407000 6.223000 20.552000 # E3O EC
153 16 9 0.000000 23.389000 7.623000 20.962999 # E1O EC
154 16 10 0.000000 20.434000 7.801000 19.145000 # E2C EC
155 16 12 0.000000 20.288000 6.430000 19.736000 # E3C EC
156 16 8 0.000000 22.306999 7.290000 20.410999 # E1C EC
157 16 14 0.000000 19.768000 8.561000 19.635000 # EXH EC
158 16 14 0.000000 20.242001 7.836000 18.052999 # EXH EC
159 16 14 0.000000 20.341000 5.695000 18.910000 # EXH EC
160 16 14 0.000000 19.358000 6.305000 20.329000 # EXH EC
161 17 11 0.000000 6.731000 15.609000 17.238001 # E2O EC
162 17 13 0.000000 6.835000 17.497999 16.055000 # E3O EC
163 17 9 0.000000 5.202000 17.184000 17.868999 # E1O EC
164 17 10 0.000000 7.973000 15.536000 16.576000 # E2C EC
165 17 12 0.000000 7.900000 16.695999 15.628000 # E3C EC
166 17 8 0.000000 6.149000 16.865999 17.103001 # E1C EC
167 17 14 0.000000 8.811000 15.630000 17.316999 # EXH EC
168 17 14 0.000000 8.076000 14.555000 16.069000 # EXH EC
169 17 14 0.000000 7.638000 16.302999 14.627000 # EXH EC
170 17 14 0.000000 8.835000 17.295000 15.595000 # EXH EC
171 18 11 0.000000 20.399000 10.011000 11.074000 # E2O EC
172 18 13 0.000000 18.673000 9.984000 12.489000 # E3O EC
173 18 9 0.000000 20.615000 8.499000 12.773000 # E1O EC
174 18 10 0.000000 19.700001 11.201000 10.791000 # E2C EC
175 18 12 0.000000 18.441000 11.031000 11.589000 # E3C EC
176 18 8 0.000000 19.917999 9.392000 12.225000 # E1C EC
177 18 14 0.000000 20.305000 12.090000 11.114000 # EXH EC
178 18 14 0.000000 19.524000 11.287000 9.699000 # EXH EC
179 18 14 0.000000 17.641001 10.703000 10.898000 # EXH EC
180 18 14 0.000000 18.146000 11.948000 12.144000 # EXH EC
181 19 11 0.000000 8.329000 7.779000 2.105000 # E2O EC
182 19 13 0.000000 10.520000 8.182000 1.965000 # E3O EC
183 19 9 0.000000 9.166000 7.635000 -0.016000 # E1O EC
184 19 10 0.000000 8.650000 8.383000 3.337000 # E2C EC
185 19 12 0.000000 10.149000 8.424000 3.294000 # E3C EC
186 19 8 0.000000 9.388000 7.854000 1.204000 # E1C EC
187 19 14 0.000000 8.187000 9.404000 3.399000 # EXH EC
188 19 14 0.000000 8.247000 7.775000 4.173000 # EXH EC
189 19 14 0.000000 10.531000 7.581000 3.902000 # EXH EC
190 19 14 0.000000 10.572000 9.393000 3.634000 # EXH EC
191 20 11 0.000000 9.677000 18.563000 8.578000 # E2O EC
192 20 13 0.000000 8.544000 17.191999 9.925000 # E3O EC
193 20 9 0.000000 7.529000 19.225000 8.980000 # E1O EC
194 20 10 0.000000 10.452000 17.386000 8.606000 # E2C EC
195 20 12 0.000000 9.785000 16.589001 9.689000 # E3C EC
196 20 8 0.000000 8.438000 18.378000 9.183000 # E1C EC
197 20 14 0.000000 10.418000 16.877001 7.606000 # EXH EC
198 20 14 0.000000 11.510000 17.632999 8.826000 # EXH EC
199 20 14 0.000000 10.387000 16.698000 10.611000 # EXH EC
200 20 14 0.000000 9.642000 15.520000 9.422000 # EXH EC
201 21 11 0.000000 23.732000 5.734000 19.254000 # E2O EC
202 21 13 0.000000 25.004000 4.646000 17.778999 # E3O EC
203 21 9 0.000000 24.768999 3.887000 20.108000 # E1O EC
204 21 10 0.000000 23.330000 6.247000 18.004000 # E2C EC
205 21 12 0.000000 24.356001 5.668000 17.075001 # E3C EC
206 21 8 0.000000 24.569000 4.631000 19.112000 # E1C EC
207 21 14 0.000000 22.285999 5.911000 17.766001 # EXH EC
208 21 14 0.000000 23.333000 7.356000 18.031000 # EXH EC
209 21 14 0.000000 25.108000 6.453000 16.865000 # EXH EC
210 21 14 0.000000 23.919001 5.264000 16.136999 # EXH EC
211 22 11 0.000000 17.009001 16.645000 11.357000 # E2O EC
212 22 13 0.000000 14.830000 16.165001 11.380000 # E3O EC
213 22 9 0.000000 16.552000 14.407000 11.367000 # E1O EC
214 22 10 0.000000 16.389999 17.860001 11.714000 # E2C EC
215 22 12 0.000000 14.937000 17.556999 11.495000 # E3C EC
216 22 8 0.000000 16.107000 15.585000 11.369000 # E1C EC
217 22 14 0.000000 16.625999 18.114000 12.782000 # EXH EC
218 22 14 0.000000 16.773001 18.683001 11.076000 # EXH EC
219 22 14 0.000000 14.642000 17.992001 10.521000 # EXH EC
220 22 14 0.000000 14.284000 17.921000 12.316000 # EXH EC
221 23 11 0.000000 9.648000 5.146000 10.357000 # E2O EC
222 23 13 0.000000 8.656000 6.767000 9.188000 # E3O EC
223 23 9 0.000000 10.759000 7.141000 10.409000 # E1O EC
224 23 10 0.000000 8.714000 4.468000 9.547000 # E2C EC
225 23 12 0.000000 7.921000 5.597000 8.958000 # E3C EC
226 23 8 0.000000 9.770000 6.484000 9.992000 # E1C EC
227 23 14 0.000000 9.247000 3.857000 8.771000 # EXH EC
228 23 14 0.000000 8.107000 3.776000 10.167000 # EXH EC
229 23 14 0.000000 6.976000 5.683000 9.527000 # EXH EC
230 23 14 0.000000 7.730000 5.477000 7.870000 # EXH EC
231 24 11 0.000000 6.649000 11.328000 10.498000 # E2O EC
232 24 13 0.000000 4.529000 11.900000 10.098000 # E3O EC
233 24 9 0.000000 5.321000 11.327000 12.357000 # E1O EC
234 24 10 0.000000 6.682000 11.909000 9.214000 # E2C EC
235 24 12 0.000000 5.225000 12.064000 8.894000 # E3C EC
236 24 8 0.000000 5.415000 11.516000 11.116000 # E1C EC
237 24 14 0.000000 7.229000 12.888000 9.247000 # EXH EC
238 24 14 0.000000 7.222000 11.242000 8.511000 # EXH EC
239 24 14 0.000000 4.931000 11.231000 8.227000 # EXH EC
240 24 14 0.000000 4.977000 13.049000 8.445000 # EXH EC
241 25 11 0.000000 25.115000 2.499000 3.824000 # E2O EC
242 25 13 0.000000 23.254000 2.165000 2.640000 # E3O EC
243 25 9 0.000000 25.041000 0.478000 2.762000 # E1O EC
244 25 10 0.000000 24.228001 3.493000 4.284000 # E2C EC
245 25 12 0.000000 23.089001 3.382000 3.314000 # E3C EC
246 25 8 0.000000 24.472000 1.574000 3.006000 # E1C EC
247 25 14 0.000000 23.922001 3.278000 5.343000 # EXH EC
248 25 14 0.000000 24.728001 4.483000 4.270000 # EXH EC
249 25 14 0.000000 23.198000 4.191000 2.566000 # EXH EC
250 25 14 0.000000 22.091999 3.413000 3.802000 # EXH EC
251 26 11 0.000000 23.146999 19.125999 9.184000 # E2O EC
252 26 13 0.000000 21.302000 19.525000 10.374000 # E3O EC
253 26 9 0.000000 21.823000 20.774000 8.318000 # E1O EC
254 26 10 0.000000 23.037001 18.010000 10.037000 # E2C EC
255 26 12 0.000000 21.933001 18.424000 10.965000 # E3C EC
256 26 8 0.000000 22.004999 19.922001 9.226000 # E1C EC
257 26 14 0.000000 22.785999 17.091999 9.442000 # EXH EC
258 26 14 0.000000 24.003000 17.829000 10.551000 # EXH EC
259 26 14 0.000000 22.393999 18.774000 11.909000 # EXH EC
260 26 14 0.000000 21.191999 17.618000 11.151000 # EXH EC
261 27 11 0.000000 2.955000 16.944000 22.454000 # E2O EC
262 27 13 0.000000 3.289000 14.757000 22.747000 # E3O EC
263 27 9 0.000000 1.428000 15.948000 23.830999 # E1O EC
264 27 10 0.000000 3.852000 16.589001 21.427000 # E2C EC
265 27 12 0.000000 4.225000 15.184000 21.797001 # E3C EC
266 27 8 0.000000 2.449000 15.822000 23.105000 # E1C EC
267 27 14 0.000000 3.344000 16.658001 20.429001 # EXH EC
268 27 14 0.000000 4.714000 17.289000 21.419001 # EXH EC
269 27 14 0.000000 5.213000 15.213000 22.296000 # EXH EC
270 27 14 0.000000 4.230000 14.489000 20.931000 # EXH EC
271 28 11 0.000000 14.261000 0.068000 24.976000 # E2O EC
272 28 13 0.000000 14.699000 2.178000 24.402000 # E3O EC
273 28 9 0.000000 16.487000 0.577000 24.945000 # E1O EC
274 28 10 0.000000 13.054000 0.532000 24.415001 # E2C EC
275 28 12 0.000000 13.318000 2.001000 24.259001 # E3C EC
276 28 8 0.000000 15.303000 0.968000 24.775000 # E1C EC
277 28 14 0.000000 12.860000 0.017000 23.437000 # EXH EC
278 28 14 0.000000 12.208000 0.304000 25.094999 # EXH EC
279 28 14 0.000000 12.828000 2.527000 25.100000 # EXH EC
280 28 14 0.000000 12.984000 2.404000 23.278999 # EXH EC
281 29 11 0.000000 20.384001 24.849001 11.230000 # E2O EC
282 29 13 0.000000 18.202999 24.468000 10.956000 # E3O EC
283 29 9 0.000000 19.688999 24.964001 9.057000 # E1O EC
284 29 10 0.000000 19.976999 24.271999 12.449000 # E2C EC
285 29 12 0.000000 18.483000 24.246000 12.309000 # E3C EC
286 29 8 0.000000 19.386000 24.770000 10.264000 # E1C EC
287 29 14 0.000000 20.423000 23.247000 12.559000 # EXH EC
288 29 14 0.000000 20.332001 24.889999 13.299000 # EXH EC
289 29 14 0.000000 18.073000 25.103001 12.877000 # EXH EC
290 29 14 0.000000 18.028999 23.288000 12.638000 # EXH EC
291 30 11 0.000000 2.968000 23.747000 19.374001 # E2O EC
292 30 13 0.000000 1.125000 24.995001 19.211000 # E3O EC
293 30 9 0.000000 2.559000 25.041000 21.211000 # E1O EC
294 30 10 0.000000 2.646000 23.714001 18.002001 # E2C EC
295 30 12 0.000000 1.293000 24.362000 17.974001 # E3C EC
296 30 8 0.000000 2.196000 24.680000 20.061001 # E1C EC
297 30 14 0.000000 3.414000 24.281000 17.410999 # EXH EC
298 30 14 0.000000 2.643000 22.666000 17.638000 # EXH EC
299 30 14 0.000000 0.532000 23.561001 17.906000 # EXH EC
300 30 14 0.000000 1.178000 25.100000 17.152000 # EXH EC
301 31 11 0.000000 18.743999 23.993999 19.392000 # E2O EC
302 31 13 0.000000 19.997999 24.230000 17.562000 # E3O EC
303 31 9 0.000000 17.551001 24.490000 17.509001 # E1O EC
304 31 10 0.000000 20.058001 24.125999 19.886000 # E2C EC
305 31 12 0.000000 20.879999 24.049000 18.634001 # E3C EC
306 31 8 0.000000 18.676001 24.271999 18.030001 # E1C EC
307 31 14 0.000000 20.172001 25.104000 20.424999 # EXH EC
308 31 14 0.000000 20.274000 23.312000 20.608999 # EXH EC
309 31 14 0.000000 21.289000 23.023001 18.556000 # EXH EC
310 31 14 0.000000 21.688000 24.811001 18.593000 # EXH EC
311 32 11 0.000000 7.584000 6.240000 0.607000 # E2O EC
312 32 13 0.000000 7.882000 4.086000 1.106000 # E3O EC
313 32 9 0.000000 9.750000 5.688000 1.078000 # E1O EC
314 32 10 0.000000 6.284000 5.760000 0.861000 # E2C EC
315 32 12 0.000000 6.502000 4.279000 0.962000 # E3C EC
316 32 8 0.000000 8.555000 5.308000 0.961000 # E1C EC
317 32 14 0.000000 5.884000 6.208000 1.809000 # EXH EC
318 32 14 0.000000 5.604000 6.052000 0.034000 # EXH EC
319 32 14 0.000000 6.203000 3.824000 -0.001000 # EXH EC
320 32 14 0.000000 5.964000 3.814000 1.815000 # EXH EC
321 33 11 0.000000 10.857000 14.252000 18.274000 # E2O EC
322 33 13 0.000000 11.357000 12.085000 18.452999 # E3O EC
323 33 9 0.000000 12.921000 13.706000 17.461000 # E1O EC
324 33 10 0.000000 9.903000 13.749000 19.181999 # E2C EC
325 33 12 0.000000 10.127000 12.268000 19.094999 # E3C EC
326 33 8 0.000000 11.854000 13.318000 18.004999 # E1C EC
327 33 14 0.000000 10.093000 14.160000 20.209000 # EXH EC
328 33 14 0.000000 8.885000 14.063000 18.872999 # EXH EC
329 33 14 0.000000 9.344000 11.843000 18.438000 # EXH EC
330 33 14 0.000000 10.139000 11.768000 20.087000 # EXH EC
331 34 11 0.000000 14.204000 10.446000 6.157000 # E2O EC
332 34 13 0.000000 13.509000 8.372000 5.718000 # E3O EC
333 34 9 0.000000 11.947000 10.268000 5.856000 # E1O EC
334 34 10 0.000000 15.381000 9.751000 5.816000 # E2C EC
335 34 12 0.000000 14.908000 8.329000 5.756000 # E3C EC
336 34 8 0.000000 13.065000 9.691000 5.891000 # E1C EC
337 34 14 0.000000 15.778000 10.121000 4.834000 # EXH EC
338 34 14 0.000000 16.160999 9.927000 6.586000 # EXH EC
339 34 14 0.000000 15.198000 7.833000 6.703000 # EXH EC
340 34 14 0.000000 15.295000 7.775000 4.875000 # EXH EC
341 35 11 0.000000 0.867000 5.568000 11.017000 # E2O EC
342 35 13 0.000000 0.256000 7.138000 12.480000 # E3O EC
343 35 9 0.000000 -0.022000 4.738000 12.951000 # E1O EC
344 35 10 0.000000 1.496000 6.739000 10.551000 # E2C EC
345 35 12 0.000000 0.881000 7.800000 11.416000 # E3C EC
346 35 8 0.000000 0.308000 5.750000 12.278000 # E1C EC
347 35 14 0.000000 2.608000 6.659000 10.683000 # EXH EC
348 35 14 0.000000 1.291000 6.875000 9.469000 # EXH EC
349 35 14 0.000000 0.089000 8.302000 10.828000 # EXH EC
350 35 14 0.000000 1.621000 8.530000 11.807000 # EXH EC
351 36 11 0.000000 20.052000 14.113000 23.135000 # E2O EC
352 36 13 0.000000 18.107000 14.588000 22.150999 # E3O EC
353 36 9 0.000000 20.243000 15.475000 21.311001 # E1O EC
354 36 10 0.000000 19.153999 13.167000 23.667999 # E2C EC
355 36 12 0.000000 17.830000 13.661000 23.164000 # E3C EC
356 36 8 0.000000 19.489000 14.818000 22.075001 # E1C EC
